id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amphur,amphur,model_amphur,bru.group_bru_center_approval,1,0,0,0
access_province,province,model_province,bru.group_bru_center_approval,1,0,0,0
access_tambon,tambon,model_tambon,bru.group_bru_center_approval,1,0,0,0
access_zip,zip,model_zip,bru.group_bru_center_approval,1,0,0,0
access_bru_officer,bru_officer,model_bru_officer,bru.group_bru_center_approval,0,0,0,0
access_parcel_officer,parcel.officer,model_parcel_officer,bru.group_bru_center_approval,0,0,0,0
access_bru_brach,bru.branch,model_bru_branch,bru.group_bru_center_approval,0,0,0,0
access_bru_budget,bru.budget,model_bru_budget,bru.group_bru_center_approval,0,0,0,0
access_bru_faculty,bru.faculty,model_bru_faculty,bru.group_bru_center_approval,0,0,0,0
access_bru_faculty_branch,faculty.branch,model_faculty_branch,bru.group_bru_center_approval,0,0,0,0
access_amphur,amphur,model_amphur,bru.group_bru_center_user,1,0,0,0
access_province,province,model_province,bru.group_bru_center_user,1,0,0,0
access_tambon,tambon,model_tambon,bru.group_bru_center_user,1,0,0,0
access_zip,zip,model_zip,bru.group_bru_center_user,1,0,0,0
access_bru_officer,bru_officer,model_bru_officer,bru.group_bru_center_user,0,0,0,0
access_parcel_officer,parcel.officer,model_parcel_officer,bru.group_bru_center_user,0,0,0,0
access_bru_brach,bru.branch,model_bru_branch,bru.group_bru_center_user,0,0,0,0
access_bru_budget,bru.budget,model_bru_budget,bru.group_bru_center_user,0,0,0,0
access_bru_faculty,bru.faculty,model_bru_faculty,bru.group_bru_center_user,0,0,0,0
access_bru_faculty_branch,faculty.branch,model_faculty_branch,bru.group_bru_center_user,0,0,0,0
access_amphur,amphur,model_amphur,bru.group_bru_center_manager,1,0,0,0
access_province,province,model_province,bru.group_bru_center_manager,1,0,0,0
access_tambon,tambon,model_tambon,bru.group_bru_center_manager,1,0,0,0
access_zip,zip,model_zip,bru.group_bru_center_manager,1,0,0,0
access_bru_officer,bru_officer,model_bru_officer,bru.group_bru_center_manager,1,1,1,1
access_parcel_officer,parcel.officer,model_parcel_officer,bru.group_bru_center_manager,1,1,1,1
access_bru_brach,bru.branch,model_bru_branch,bru.group_bru_center_manager,1,1,1,1
access_bru_budget,bru.budget,model_bru_budget,bru.group_bru_center_manager,1,1,1,1
access_bru_faculty,bru.faculty,model_bru_faculty,bru.group_bru_center_manager,1,1,1,1
access_bru_faculty_branch,faculty.branch,model_faculty_branch,bru.group_bru_center_manager,1,1,1,1
access_amphur,amphur,model_amphur,bru.group_bru_center_manager_budget,1,0,0,0
access_province,province,model_province,bru.group_bru_center_manager_budget,1,0,0,0
access_tambon,tambon,model_tambon,bru.group_bru_center_manager_budget,1,0,0,0
access_zip,zip,model_zip,bru.group_bru_center_manager_budget,1,0,0,0
access_bru_officer,bru_officer,model_bru_officer,bru.group_bru_center_manager_budget,0,0,0,0
access_parcel_officer,parcel.officer,model_parcel_officer,bru.group_bru_center_manager_budget,0,0,0,0
access_bru_brach,bru.branch,model_bru_branch,bru.group_bru_center_manager_budget,0,0,0,0
access_bru_budget,bru.budget,model_bru_budget,bru.group_bru_center_manager_budget,1,1,1,1
access_bru_faculty,bru.faculty,model_bru_faculty,bru.group_bru_center_manager_budget,0,0,0,0
access_bru_faculty_branch,faculty.branch,model_faculty_branch,bru.group_bru_center_manager_budget,0,0,0,0







